-- Merging decision tree log ---
manifest
ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:1:1-68:12
MERGED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:1:1-68:12
MERGED from [:react-native-contacts] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-contacts\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-device-info] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-device-info\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-fbsdk] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-fbsdk\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:1-28:12
MERGED from [:react-native-geolocation-service] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-geolocation-service\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-get-random-values] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-get-random-values\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-google-signin] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-google-signin\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-image-picker] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-localize] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-localize\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-neumorphism] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-neumorphism\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-pedometer-ios-android] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-pedometer-ios-android\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-push-notification] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-push-notification\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-safe-area-context] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-safe-area-context\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-samsung-accessory] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-samsung-accessory\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-35:12
MERGED from [:react-native-screens] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-simple-gradient-progressbar-view] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-simple-gradient-progressbar-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-svg] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-svg\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-vector-icons\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-view-shot] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-view-shot\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-webview] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-wheel-picker-android] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-wheel-picker-android\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:0.64.1] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\2edfa2f52b3be205481b7a4439aeeab7\jetified-react-native-0.64.1\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\8ca6460e3ce3dc3a9fcd2c5ea3f369b8\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\a260bd9b3cf611db5e1e82e0145955c1\jetified-facebook-android-sdk-8.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\20d0336e81d1d8a8ad81f7ed99dd005a\jetified-facebook-login-8.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\4dc5389c6bf33d70b3acd333f93b989d\jetified-facebook-gamingservices-8.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\23a9f2b450191b26a68410e67a525f07\jetified-facebook-share-8.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\3e30c83e327f0e7cd1a2f2946a3142d3\jetified-facebook-common-8.2.0\AndroidManifest.xml:21:1-52:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\aaa6359bfbdc578a7d5c264102e97787\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\60855992d95acbe98195b4fa3a04f8f2\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\ec3c18ce30e3c4bf4ecef9200ea0e09c\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\37aa09aa454f95d3d601884cb8e6e74f\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\e904ec619a8733bbdd5e96ab8b73da2e\jetified-firebase-analytics-19.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:20.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\33aa1aee8f93580bfa81e269569cfee4\jetified-play-services-fitness-20.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\45ae13d4e99005b2aad7f2d49caed3e9\jetified-play-services-auth-19.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [:react-native-linear-gradient] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-linear-gradient\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-reanimated\android\build\.transforms\d7f3ff33303dffbae1f002ffd68b0bdc\jetified-react-native-reanimated-64\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-text-gradient] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-text-gradient\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:flipper:2.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\9a3bdd35206e4fb1d4f93c9d2e4340b4\jetified-flipper-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\8ac130326c241099d6c50b74f5b5fccc\jetified-stetho-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\6d6d0c11b40f6708571ddd08e2032ebc\jetified-fresco-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\6b19afcffca66ee85c963a0911894e12\jetified-drawee-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\476f01aefc6c9a0d1fcef2b4fe34ebb0\jetified-nativeimagefilters-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\97b2131b3a4a7dfa1aa4a92eac944a94\jetified-memory-type-native-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\ac756790288cd0988f7d5c756046fd67\jetified-memory-type-java-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\0f3a7ee73a6070db935ff476a3217990\jetified-imagepipeline-native-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\0ea46604272a452752188ba5bcb08bf4\jetified-soloader-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\6d70067450b682cc456fa0b5efdfd90c\jetified-soloader-0.10.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-firestore:23.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\5ccf01577eeb9b325bd70f4345239c60\jetified-firebase-firestore-23.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\0ab2ba280c6e498377be5f2a675beacc\jetified-grpc-android-1.28.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.fornewid:neumorphism:0.3.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\490fc42c1de9fd1f676ce76775d548ef\jetified-neumorphism-0.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\a1b8721778bbafd4e2b63ce31bc04376\material-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\330bc205c74d549cb31e45b23b25d45f\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\98b3037227725dd6c72bd5af0739cd9e\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-applinks:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\a0a66bde82258e5c58e60d57edd8bcc9\jetified-facebook-applinks-8.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\010f4f2702a32b7b5574b37c7a0cad13\jetified-facebook-messenger-8.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\009cd6c48a8763d9981fa149dd3ada5f\jetified-facebook-core-8.2.0\AndroidManifest.xml:21:1-53:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\ddf38b96533a26fdb5aae42fb2bf7da5\jetified-imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\751fdf6cde083e43ac3604ecea0a960c\jetified-memory-type-ashmem-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\0e2472d3a0c0d820f4297caa1014e315\jetified-imagepipeline-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\5c38b2501164c7d9f4a7bb12973bd56c\jetified-nativeimagetranscoder-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\77dadddcf6c1553849f5814de29706c3\jetified-imagepipeline-base-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\37df55c4beac7616b35f73e572f6fef8\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\7251d632a700bbe800b1b584cd41bcbe\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\06fae7cb7aa059cb7661b2d867fc5d88\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\73552bc1177e100bb052c6d5bbec9dbd\jetified-transport-runtime-3.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\c9e8a62acc38ea4ee6ceacf0b8757ea4\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\c96efbf3fdcf52b111f8a4c91034ba46\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\715bae1d6d621b8f0a0e4ae3d005ab05\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\2f1b93b21cb944f8904cf61c99f155a4\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\35dd8d2c25046f4be95e1d92c13717ab\jetified-play-services-auth-api-phone-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\c7162666eae52e45139b6026c8edab0b\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\2b5f9145bf90107cb74d7e12f75dfc8d\jetified-play-services-iid-17.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\f074cfd65babe5e961810d61bd31dceb\jetified-play-services-location-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-dynamic-links:20.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\ea805338d044ec9cb1eba573d97e7634\jetified-firebase-dynamic-links-20.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\2a2d0ef9efe580f97c41cd8718fae55c\jetified-firebase-storage-20.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\c6055e05ca83bcea070094bfcda2260a\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\f37ae8008b7f9075c9895be404c1d390\jetified-firebase-appcheck-interop-16.0.0-beta01\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\4e237282db4f9f88dd6e570da7b7e583\jetified-play-services-base-17.5.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\76fe37fd39a74ae8399f5f1de971714b\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\bee13ee3039e7c6fe06a69b3eb5cee3d\jetified-play-services-measurement-sdk-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\f84761a7360650bd2a3779825426f031\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\eb352cfe32759400473a3479dca18755\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\0b236c5810b06265c9fad224d4b6f80a\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\bbe904573bf62121c98851b817100428\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\fb405a48798793cf17d181eb4dec2c02\jetified-firebase-installations-17.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\465354506433329fa9f43be7acd82598\jetified-firebase-common-20.0.0\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\429fb85817fadd82ac9b68b8f292e41f\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\2b0c7a95017129b99cf52eed0341f825\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\67ef4a87d1279653e27c9ae822e451ae\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\c9d812a6cc6aa0cd701781ee995cf77d\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\57538de5b47a87fd68dfa78d24ae1330\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\8a84f3e7ba9dad57f00cbfeb820a21a5\jetified-play-services-measurement-base-19.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\f1f34bc484958bd332e8e444ef1d8049\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\4ee85d1876373bc275d98df4c644162d\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\a870ff41992606b95169b92eb2918625\jetified-play-services-basement-17.5.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.2.1] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\be26f6b9d5cd8623da621eae619c7bb7\fragment-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\424b69e361c86d581059a2d9ffe80c32\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\169437e5a1d50000433d6330554f1e22\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\f45bbf2806aa28044fd52a939c753bb6\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\3dca8e169f8ecbc93ab5c4fb571aba54\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\0780f964241b2f49956091f0db8e147c\transition-1.2.0\AndroidManifest.xml:17:1-24:12
